no;y;x
156;1.593147525;2.206354012
157;0.434790916;1.575226542
158;1.999083426;1.119510488
159;0.726190127;0.261948491
160;0.756608664;0.623283299
161;0.588034339;0.334276086
162;1.022337731;0.065460102
163;3.860571923;3.654796811
164;0.214844348;0.1069606
165;0.853539896;0.120171521
166;1.331094628;1.190794214
167;0.088714862;0.247071665
168;3.360567525;2.531306269
169;0.094701482;0.73129809
170;0.113385019;3.375122614
171;0.281713951;0.694324445
172;3.425473088;2.641858039
173;0.1530823;0.511628765
174;0.419717145;0.800816453
175;0.523190967;0.562942639
176;0.150763191;0.719531
177;1.738789297;1.720170969
178;2.528527928;2.325437779
179;1.121128887;0.137761278
180;0.820475333;0.001775483
181;0.062508678;0.458691554
182;1.211279663;0.572502695
183;1.500218429;2.466781912
184;0.101502704;0.88688687
185;0.707538814;0.593993326
186;1.049565198;0.863427034
187;1.101475434;2.655973179
188;0.264305857;0.61950068
189;1.924800898;2.391690028
190;0.037694848;0.32215084
191;1.124698393;0.371569184
192;1.056532152;1.117117379
193;0.234848182;1.011979137
194;1.459761997;0.68553253
195;0.77066672;0.170633346
196;0.960913332;0.170095511
197;2.679296192;2.537892527
198;0.645165336;2.569629131
199;0.687119687;0.127975947
200;0.948634744;1.744331973
201;0.200944441;1.013935603
202;0.665106241;2.059944807
203;0.086720548;0.462207194
204;1.148316244;1.067808351
205;1.009131007;0.241796883
206;1.325075958;0.699323416
207;0.322723217;0.029865591
208;2.440266251;1.752728755
209;0.190831529;0.302072149
210;0.930022404;0.094184958
211;2.065822218;1.28427296
212;0.57887227;1.786176177
213;1.23788225;1.061046626
214;0.322620296;0.222503768
215;0.647368478;1.374122435
216;1.125235405;0.276502613
217;0.067723798;0.058085191
218;0.323989723;0.133617515
219;0.772485628;0.244924201
220;0.808870906;0.331608906
221;0.763628802;0.609235491
222;0.997715862;0.872066004
223;0.10831384;1.230412879
224;1.608056176;0.950856525
225;1.889695727;1.303554597
226;1.020020908;1.171169743
227;1.548390646;0.607289294
228;1.284574872;0.833270307
229;0.495882646;0.57705426
230;1.956645478;1.145027751
231;0.234849714;1.163993482
232;0.588300191;0.219364393
233;1.96014602;3.364872791
234;0.776396574;0.070300728
235;0.500848472;0.174844152
236;1.516390555;1.341087669
237;0.377822408;0.03581644
238;0.267172659;0.248457653
239;0.035702906;1.899335921
240;0.259161551;0.40178495
241;1.33221297;0.591552622
242;1.016402798;1.02737738
243;1.238859095;0.699576859
244;0.819829692;0.043122325
245;0.60233818;0.161127757
246;1.226759703;0.745790306
247;2.165555254;1.581119053
248;2.306874469;1.385949163
249;0.846944286;0.159245401
250;0.476066766;0.84317849
